43712,LNG,Clean Energy - Chicago Stevenson Expressway,4220 W 36th St,,Chicago,IL,60632,,866-809-4869, 200,2014-06-15,PLANNED - not yet accessible (Public - Card key at all times),24 hours daily; Call 866-809-4869 for Clean Energy card,CleanEnergy,,,,,,,,,,200-8,41.8273129,-87.7289759,2014-04-04,2014-04-04 13:54:09,P,,,,,HD,,,"(41.8273129,-87.7289759)"
19924,LPG,U-Haul,1700 N Cicero Ave,Between North and Grand,Chicago,IL,60639,,773-889-8194, 200,,Public,"7am-7pm M-Th and Sat, 7am-8pm F, 9am-5pm Sun",Cash A D M V,,,,,,,,,,200-8,41.911962,-87.74629,2013-10-31,2014-03-05 08:17:10,P,,,,,,true,,"(41.911962,-87.74629)"
40799,ELEC,CHARGEPOINT-JNS,2001 N. Milwaukee Ave.,,Chicago,IL,60647,,888-758-4389, 200,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,41.9178352,-87.6884559,2014-09-16,2014-09-16 02:30:31,,,,,,,,,"(41.9178352,-87.6884559)"
38852,ELEC,900 N MICHIGAN,900 N Michigan Ave,,Chicago,IL,60611,,888-758-4389, 200,,Public,24 hours daily,,,,,,4,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,41.8995404,-87.6244712,2014-09-16,2014-09-16 03:04:50,,,,,,,,,"(41.8995404,-87.6244712)"
51973,ELEC,NAVY PIER,600 E Grand Ave,,Chicago,IL,60611,,888-758-4389, 200,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.8919806,-87.6095976,2014-09-16,2014-09-16 03:02:14,,,,,,,,,"(41.8919806,-87.6095976)"
41464,ELEC,CHARGEPOINT-JNS,750 N Rush St,,Chicago,IL,60611,,888-758-4389, 200,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,41.8964652,-87.6257582,2014-09-16,2014-09-16 02:30:23,,,,,,,,,"(41.8964652,-87.6257582)"
63133,ELEC,CHARGEPOINT-JNS,4385 S Archer Ave,,Chicago,IL,60632,,888-758-4389, 200,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,41.8133902,-87.7048553,2014-09-16,2014-09-16 02:30:44,,,,,,,,,"(41.8133902,-87.7048553)"
36321,E85,City of Chicago FS#8,10420 S Vincennes,104th and Vincennes,Chicago,IL,60643,,, 200,,Private - Government only,,,,,,,,,,,,200-8,41.7041125,-87.6570265,2013-10-31,2014-01-20 12:51:44,LG,,,2011-10-15,,,,false,"(41.7041125,-87.6570265)"
53314,CNG,Peoples Gas,1136 N Elston Ave,,Chicago,IL,60642,,800-920-1166, 200,,Public - Credit card at all times,"24 hours daily; must have fueling agreement with station, call [phone] for arrangements",A M V,,Q,3000 3600,,,,,,,200-8,41.9025057,-87.6574951,2013-10-31,2014-01-20 13:17:36,T,,,2012-08-01,,HD,,,"(41.9025057,-87.6574951)"
63151,ELEC,CHARGEPOINT-JNS,260 E Chestnut St,,Chicago,IL,60611,,888-758-4389, 200,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.8988266,-87.6195984,2014-09-16,2014-09-16 02:52:55,,,,,,,,,"(41.8988266,-87.6195984)"
60531,ELEC,HUBBARD CHARGE,360 W Hubbard St,,Chicago,IL,60654,,888-758-4389, 200,,Public,24 hours daily,,,,,,4,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,41.8902901,-87.6384679,2014-09-16,2014-09-16 03:05:26,,,,,,,,,"(41.8902901,-87.6384679)"
56790,ELEC,INTERPARK,217 W Washington St,,Chicago,IL,60606,,888-758-4389, 200,,Public,24 hours daily,,,,,2,2,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,41.883183700000004,-87.6341998,2014-09-16,2014-09-16 02:45:46,,,,,,,,,"(41.883183700000004,-87.6341998)"
63147,ELEC,CHARGEPOINT-JNS,915 S Paulina St,,Chicago,IL,60612,,888-758-4389, 200,,Public,24 hours daily,,,,,,3,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,41.8698402,-87.6684921,2014-09-16,2014-09-16 02:30:37,,,,,,,,,"(41.8698402,-87.6684921)"
33146,CNG,City of Chicago FS#4,3746 S Iron,Iron and 37th,Chicago,IL,60609,,, 200,,Private - Government only,,,,Q,3600,,,,,,,200-8,41.8257961,-87.6593768,2013-10-31,2014-01-20 12:52:05,LG,,,2008-10-15,,HD,,,"(41.8257961,-87.6593768)"
42160,ELEC,Zipcar - N Wells Parking Garage,210 N Wells St,"North of W Lake Street, located on 2nd level parking garage near elevators",Chicago,IL,60606,,, 200,,Private,24 hours daily; pay lot; Zipcar use only,,,,,,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.88609,-87.6339,2013-11-30,2014-04-21 13:24:23,P,,,2011-10-21,,,,,"(41.88609,-87.6339)"
35084,E85,City of Chicago FS#1,1701 N Throop,Throop and Wabansia,Chicago,IL,60642,,, 200,,Private - Government only,,,,,,,,,,,,200-8,41.9138945,-87.6618725,2013-10-31,2014-01-20 12:51:43,LG,,,2009-06-15,,,,false,"(41.9138945,-87.6618725)"
43155,ELEC,CHARGEPOINT-JNS,321 E Erie St,,Chicago,IL,60611,,888-758-4389, 200,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,41.8941961,-87.6197537,2014-09-16,2014-09-16 02:30:40,,,,,,,,,"(41.8941961,-87.6197537)"
41462,ELEC,CHARGEPOINT-JNS,1350 N Lake Shore Dr,,Chicago,IL,60610,,888-758-4389, 200,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.9070322,-87.6265173,2014-09-16,2014-09-16 02:30:33,,,,,,,,,"(41.9070322,-87.6265173)"
36319,E85,City of Chicago FS#202,5150 W 63rd St,63rd and Laramie,Chicago,IL,60638,,, 200,,Private - Government only,,,,,,,,,,,,200-8,41.7782789,-87.7505244,2013-10-31,2014-01-20 12:46:29,LG,,,2011-11-10,,,,false,"(41.7782789,-87.7505244)"
41001,ELEC,SOLDIER FIELD,448-462 E McFetridge Dr,,Chicago,IL,60605,,888-758-4389, 200,,Public,24 hours daily,,,,,1,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.864151,-87.6165848,2014-09-16,2014-09-16 02:50:42,,,,,,,,,"(41.864151,-87.6165848)"
52051,ELEC,"Testa Produce, Inc",4555 South Racine Ave,,Chicago,IL,60609,,888-998-2546, 200,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,2,,,Blink Network,http://www.blinknetwork.com/,GPS,41.810473,-87.654082,2014-09-15,2014-09-15 02:10:48,,,,,,,,,"(41.810473,-87.654082)"
30367,CNG,Peoples Gas,1250 S Kilborne,,Chicago,IL,60623,,, 200,,Private,,,,B,3000,,,,,,,200-8,41.8636399,-87.7373563,2013-12-31,2014-01-20 13:18:46,T,,,1984-11-15,,MD,,,"(41.8636399,-87.7373563)"
50667,ELEC,INTERPARK,614 N St Clair St,,Chicago,IL,60611,,888-758-4389, 200,,Public,24 hours daily,,,,,,4,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,41.8930491,-87.6229535,2014-09-16,2014-09-16 03:01:08,,,,,,,,,"(41.8930491,-87.6229535)"
63130,ELEC,CHARGEPOINT-JNS,1340 E 79th St,,Chicago,IL,60619,,888-758-4389, 200,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.7520296,-87.5902632,2014-09-16,2014-09-16 02:30:32,,,,,,,,,"(41.7520296,-87.5902632)"
36318,E85,City of Chicago FS#2,6445 N Ravenswood,Devon and Ravenswood,Chicago,IL,60626,,, 200,,Private - Government only,,,,,,,,,,,,200-8,41.9992536,-87.675024,2013-10-31,2014-01-20 12:51:44,LG,,,2011-11-15,,,,false,"(41.9992536,-87.675024)"
38850,ELEC,ComEd,3500 N California Ave,,Chicago,IL,60618,,, 200,,Private,,,,,,,7,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.94629288,-87.69982,2013-11-30,2014-04-21 13:23:17,T,,,2010-12-31,,,,,"(41.94629288,-87.69982)"
36619,ELEC,INTERPARK,50 E Ohio St,,Chicago,IL,60611,,888-758-4389, 200,,Public,24 hours daily,,,,,2,2,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,41.8929493,-87.6257475,2014-09-16,2014-09-16 02:45:46,,,,,,,,,"(41.8929493,-87.6257475)"
63150,ELEC,CHARGEPOINT-JNS,210 N Wells St,,Chicago,IL,60606,,888-758-4389, 200,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.8861415,-87.6341576,2014-09-16,2014-09-16 02:52:42,,,,,,,,,"(41.8861415,-87.6341576)"
33084,E85,City of Chicago FS#6,10101 S Stoney Island,101st and Stony Island,Chicago,IL,60617,,, 200,,Private - Government only,,,,,,,,,,,,200-8,41.712605,-87.58196,2013-10-31,2014-01-20 12:52:04,LG,,,2008-06-15,,,,false,"(41.712605,-87.58196)"
60987,ELEC,Western Avenue Nissan,7410 S Western Ave,,Chicago,IL,60636,,773-776-8200, 200,,Public - Call ahead,Dealership business hours,,,,,,1,,,,,200-8,41.7588594,-87.6831642,2014-04-04,2014-04-04 14:19:41,P,,,2014-02-01,,,,,"(41.7588594,-87.6831642)"
63135,ELEC,CHARGEPOINT-JNS,4730 W Cuyler Ave,,Chicago,IL,60641,,888-758-4389, 200,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.9543707,-87.746035,2014-09-16,2014-09-16 02:30:47,,,,,,,,,"(41.9543707,-87.746035)"
60988,ELEC,Western Avenue Nissan,7410 S Western Ave,,Chicago,IL,60636,,773-776-8200, 200,,Private,,,,,,,1,,,,,200-8,41.7588594,-87.6831642,2014-04-04,2014-04-04 14:19:41,P,,,2014-02-01,,,,,"(41.7588594,-87.6831642)"
33089,E85,City of Chicago FS#4,3746 S Iron,Iron and 37th,Chicago,IL,60609,,, 200,,Private - Government only,,,,,,,,,,,,200-8,41.8257961,-87.6593768,2013-10-31,2014-01-20 12:52:05,LG,,,2008-10-15,,,,false,"(41.8257961,-87.6593768)"
63132,ELEC,CHARGEPOINT-JNS,5802 S Kilpatrick Ave,,Chicago,IL,60629,,888-758-4389, 200,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.7882767,-87.7408829,2014-09-16,2014-09-16 02:30:38,,,,,,,,,"(41.7882767,-87.7408829)"
52485,CNG,Ozinga Energy - Lumber Street,2242 S Lumber St,2 Blocks East of Cermak and Halsted.,Chicago,IL,60616,,888-656-0141, 200,,Public - Card key at all times,24 hours daily; call [phone] to arrange for card key,,,Q,3600,,,,,,,200-8,41.851903,-87.643101,2014-07-03,2014-09-15 16:10:35,P,,,2012-09-01,,HD,,,"(41.851903,-87.643101)"
33088,E85,City of Chicago FS#7,10000 W Montrose,O'Hare Airport,Chicago,IL,60666,,, 200,,Private - Government only,,,,,,,,,,,,200-8,41.9594314,-87.8365848,2013-10-31,2014-01-20 12:52:03,LG,,,2008-06-15,,,,false,"(41.9594314,-87.8365848)"
57210,ELEC,SOLDIER FIELD,464-484 E McFetridge Dr,,Chicago,IL,60605,,888-758-4389, 200,,Public,24 hours daily,,,,,1,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.8641319,-87.6162033,2014-09-16,2014-09-16 02:50:22,,,,,,,,,"(41.8641319,-87.6162033)"
33649,CNG,University of Illinois at Chicago,1351 S Morgan,Roosevelt and Morgan.,Chicago,IL,60608,,, 200,,Private - Government only,,,,B,3600,,,,,,,200-8,41.864057,-87.6506388,2013-12-31,2014-01-20 12:25:35,SG,,,1998-11-15,,HD,,,"(41.864057,-87.6506388)"
28197,CNG,Peoples Gas,1241 W Division St,,Chicago,IL,60642,,, 200,,Private - Fleet customers only,Call [phone] to set up fueling agreement,,,T,3000 3600,,,,,,,200-8,41.9024726,-87.6587258,2014-08-05,2014-08-05 12:53:41,T,,,1984-11-15,,MD,,,"(41.9024726,-87.6587258)"
40999,ELEC,WINDFREE ENERGY,1540 N Western Ave,,Chicago,IL,60622,,888-758-4389, 200,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.9096832,-87.6875916,2014-09-16,2014-09-16 02:51:30,,,,,,,,,"(41.9096832,-87.6875916)"
33145,CNG,City of Chicago FS#7,10000 W Montrose Ave,O'Hare Airport,Chicago,IL,60666,,, 200,,Private - Government only,,,,Q,3600,,,,,,,GPS,41.963492,-87.882958,2013-10-31,2014-01-20 12:52:05,LG,,,2008-07-15,,HD,,,"(41.963492,-87.882958)"
19926,LPG,U-Haul,1650 E 71st St,At Stoney Island,Chicago,IL,60649,,773-493-1206, 200,,Public - Call ahead,"7am-7pm M-Th and Sat, 7am-8pm F, 9am-5pm Sun",Cash A D M V,,,,,,,,,,200-8,41.7662273,-87.5840203,2013-10-31,2014-03-05 08:17:10,P,,,,,,false,,"(41.7662273,-87.5840203)"
36307,CNG,City of Chicago FS#1,1701 N Throop,Throop and Wabansia,Chicago,IL,60642,,, 200,,Private - Government only,,,,Q,3600,,,,,,,200-8,41.9138945,-87.6618725,2013-10-31,2014-01-20 12:51:43,LG,,,2011-12-01,,HD,,,"(41.9138945,-87.6618725)"
850,CNG,Peoples Gas,38 W 64th St,,Chicago,IL,60621,,, 200,,Private,,,,B,3000,,,,,,,200-8,41.7776735,-87.6255049,2013-12-31,2014-01-20 13:19:02,T,,,1984-11-15,,MD,,,"(41.7776735,-87.6255049)"
20844,E85,Citgo,4070 N Clark St,,Chicago,IL,60613,,773-528-3040, 200,,Public,24 hours daily,Cash A D M V Wright_Exp,,,,,,,,,,200-8,41.9562252,-87.6634152,2013-10-31,2014-01-20 13:31:04,P,,,2000-08-15,,,,false,"(41.9562252,-87.6634152)"
40800,ELEC,CHARGEPOINT-JNS,2744 N California Ave,,Chicago,IL,60647,,888-758-4389, 200,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.9316594,-87.6979454,2014-09-16,2014-09-16 02:30:47,,,,,,,,,"(41.9316594,-87.6979454)"
60583,ELEC,PARKING A,5841 S Maryland Ave,,Chicago,IL,60637,,888-758-4389, 200,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.7887204,-87.6050198,2014-09-16,2014-09-16 02:34:08,,,,,,,,,"(41.7887204,-87.6050198)"
57599,ELEC,ATC,2125 W North Ave,,Chicago,IL,60647,,888-758-4389, 200,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.9102278,-87.681258,2014-09-16,2014-09-16 02:55:31,,,,,,,,,"(41.9102278,-87.681258)"
856,CNG,Peoples Gas,3955 N Kilpatrick Ave,,Chicago,IL,60641,,, 200,,Private,,,,B,3000,,,,,,,200-8,41.952484,-87.743058,2013-12-31,2014-01-20 13:17:47,T,,,1984-11-15,,MD,,,"(41.952484,-87.743058)"
36320,E85,City of Chicago FS#205,3245 N Campbell,Belmont & Western,Chicago,IL,60618,,, 200,,Private - Government only,,,,,,,,,,,,200-8,41.9403513,-87.6905982,2013-10-31,2014-01-20 12:46:29,LG,,,2012-03-31,,,,false,"(41.9403513,-87.6905982)"
32958,E85,Clark Gas for Less,2801 N Damen Ave,,Chicago,IL,60618,,773-528-0461, 200,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,41.9322884,-87.67813249999999,2014-08-05,2014-08-05 12:52:59,P,,,2008-03-15,,,,false,"(41.9322884,-87.67813249999999)"
43153,ELEC,CHARGEPOINT-JNS,4799 W 54th St,,Chicago,IL,60638,,888-758-4389, 200,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,41.794971,-87.7488177,2014-09-16,2014-09-16 02:30:38,,,,,,,,,"(41.794971,-87.7488177)"
42707,ELEC,CHARGEPOINT-JNS,2301 W Irving Park Rd,,Chicago,IL,60618,,888-758-4389, 200,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,41.9537318,-87.68638,2014-09-16,2014-09-16 02:30:27,,,,,,,,,"(41.9537318,-87.68638)"
43843,ELEC,Walgreens ,5158 N Lincoln,350Green. W Foster Ave & N Lincoln,Chicago,IL,60625,,847-577-3575, 200,2014-02-15,PLANNED - not yet accessible (Public), 24 hours daily,,,,,,2,,,,,200-8,41.9757,-87.692813,2013-12-31,2014-04-21 13:25:04,P,,,,,,,,"(41.9757,-87.692813)"
50075,ELEC,Zipcar - 30 South Wacker Garage,30 S Wacker Dr,,Chicago,IL,60606,,, 200,,Private - Fleet customers only,24 hours daily; pay lot; Zipcar use only,,,,,,1,,,,,200-8,41.88087,-87.6373,2012-11-30,2014-09-03 14:22:31,P,,,2012-07-01,,,,,"(41.88087,-87.6373)"
36616,ELEC,INTERPARK,181 N Clark St,,Chicago,IL,60601,,888-758-4389, 200,,Public,24 hours daily,,,,,2,2,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,41.88541,-87.6306938,2014-09-16,2014-09-16 02:34:10,,,,,,,,,"(41.88541,-87.6306938)"
42153,ELEC,ATC,1401 W Devon Ave,,Chicago,IL,60660,,888-758-4389, 200,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.997936,-87.6657065,2014-09-16,2014-09-16 02:55:12,,,,,,,,,"(41.997936,-87.6657065)"
33085,E85,City of Chicago FS#5,4833 W Sunnyside,Sunnyside and Lamon,Chicago,IL,60630,,, 200,,Private - Government only,,,,,,,,,,,,200-8,41.9625136,-87.7490375,2013-10-31,2014-01-20 12:52:02,LG,,,2008-06-15,,,,false,"(41.9625136,-87.7490375)"
32648,E85,Aisha Wash and Fuel Island - Citgo,5549 W Diversey Ave,,Chicago,IL,60639,,773-889-0241, 200,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,41.931033,-87.765882,2013-10-31,2014-01-20 12:23:54,P,,,2007-09-15,,,,false,"(41.931033,-87.765882)"
43844,ELEC,Walgreens - DC Fast,5158 N Lincoln,350Green. W Foster Ave & N Lincoln,Chicago,IL,60625,,855-350-4733, 200,2014-04-01,PLANNED - not yet accessible (Public), 24 hours daily,,,,,,,1,,,,200-8,41.9757,-87.692813,2013-04-25,2014-04-21 13:25:04,P,,,,,,,,"(41.9757,-87.692813)"
15014,LPG,AmeriGas,310 N Sangamon St,"4 blocks west of Interstate 90/94, 2 blocks north of Lake",Chicago,IL,60607,,312-997-2300, 200,,Public,6am-4pm M-F,Cash A D M V,,,,,,,,,,200-8,41.8872821,-87.6511547,2013-02-28,2014-03-05 08:16:42,P,,,,,,false,,"(41.8872821,-87.6511547)"
58390,ELEC,Lake Shore Drive Garage,509 North Peshtigo Court,,Chicago,IL,60611,,800-663-5633, 200,,Public - Card key at all times,MO: 24 hours; TU: 24 hours; WE: 24 hours; TH: 24 hours; FR: 24 hours; SA: 24 hours; SU: 24 hours,,,,,,1,,,SemaCharge Network,http://www.semacharge.com/,GPS,41.8914045,-87.6151599,2014-09-16,2014-09-16 02:27:00,,,,,,,,,"(41.8914045,-87.6151599)"
41459,ELEC,Former Sears,1334 E 79th St,"350Green. Near S Kenwood and E 79th, just west of I-90",Chicago,IL,60619,,847-577-3574, 200,,Public,24 hours daily,,,,,,1,,,,,200-8,41.7515834,-87.5912118,2013-12-31,2014-04-21 13:24:10,P,,,2011-09-02,,,,,"(41.7515834,-87.5912118)"
62312,CNG,Ozinga Energy - Lumber Street,2242 S Lumber St,2 Blocks East of Cermak and Halsted.,Chicago,IL,60616,,888-656-0141, 200,,Private,,,,Q,3600,,,,,,,200-8,41.851903,-87.643101,2014-07-03,2014-09-15 16:10:35,P,,,2012-09-01,,HD,,,"(41.851903,-87.643101)"
43145,ELEC,Zipcar - McClurg Court Garage,400 N McClurg Ct,350Green. E North Water St & N McClurg Ct,Chicago,IL,60611,,847-577-3575, 200,,Private,24 hours daily; pay lot; Zipcar use only,,,,,1,1,,,,,GPS,41.889069,-87.617874,2013-12-31,2014-04-21 13:24:43,P,,,2012-01-15,,,,,"(41.889069,-87.617874)"
41463,ELEC,CHARGEPOINT-JNS,1130 S Michigan Ave,,Chicago,IL,60605,,888-758-4389, 200,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.8684508,-87.6246231,2014-09-16,2014-09-16 02:30:48,,,,,,,,,"(41.8684508,-87.6246231)"
60055,ELEC,635 W GRACE,635 W Grace St,,Chicago,IL,60613,,888-758-4389, 200,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.9516989,-87.6460687,2014-09-16,2014-09-16 02:34:03,,,,,,,,,"(41.9516989,-87.6460687)"
36617,ELEC,INTERPARK,177 N Wells St,,Chicago,IL,60606,,888-758-4389, 200,,Public,24 hours daily,,,,,2,2,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,41.8853856,-87.6336366,2014-09-16,2014-09-16 02:45:47,,,,,,,,,"(41.8853856,-87.6336366)"
